Total estimates to produce: 1
Working with Market: 11725, Product: 350
Product has matched price data.
Real[23.209999,20.709999,17.709999,0.0,0.03242829450125244,0.05084284509931835]
8.0:0.1:27.0
-4.0:0.05:4.0
WARNING: The profile data buffer is full; profiling probably terminated
before your program finished. To profile for longer runs, call Profile.init
with a larger buffer and/or larger delay.
20666 ./client.jl; _start; line: 378
                                    +16 1 ...tion.jl; _methods; line: 172
                                    +17 1 ...tion.jl; _methods; line: 175
                                    +18 1 ./array.jl; append!; line: 449
                                    +19 1 ./array.jl; copy!; line: 94
                                    +20 1 ./array.jl; unsafe_copy!; line: 79
                                3 ...erence.jl; typeinf_uncached; line: 1701
                                 3 ...erence.jl; inlining_pass; line: 2679
                                  3 ...erence.jl; inlining_pass; line: 2721
                                   3 ...rence.jl; inlining_pass; line: 2799
                                    2 ...rence.jl; inlineable; line: 2163
                                     2 ...ction.jl; _methods; line: 148
                                      2 ...tion.jl; _methods; line: 172
                                       2 ...tion.jl; _methods; line: 172
                                        2 ...tion.jl; _methods; line: 155
                                    1 ...rence.jl; inlineable; line: 2262
                                     1 ...rence.jl; istopfunction; line: 101
               1  ./inference.jl; typeinf_uncached; line: 1569
               3  ./inference.jl; typeinf_uncached; line: 1662
                2 ./inference.jl; stchanged; line: 1206
                 2 ./inference.jl; schanged; line: 1184
                  1 ./inference.jl; issubstate; line: 1173
               19 ./inference.jl; typeinf_uncached; line: 1701
                19 ./inference.jl; inlining_pass; line: 2679
                 19 ./inference.jl; inlining_pass; line: 2721
                  1  ./inference.jl; inlining_pass; line: 2700
                   1 ./inference.jl; is_known_call; line: 2926
                  3  ./inference.jl; inlining_pass; line: 2721
                   1 ./inference.jl; inlining_pass; line: 2721
                    1 ./inference.jl; inlining_pass; line: 2799
                     1 ./inference.jl; inlineable; line: 2237
                      1 ./inference.jl; typeinf; line: 1312
                   2 ./inference.jl; inlining_pass; line: 2799
                    2 ./inference.jl; inlineable; line: 2237
                     2 ./inference.jl; typeinf; line: 1312
                  1  ./inference.jl; inlining_pass; line: 2723
                  14 ./inference.jl; inlining_pass; line: 2799
                   1  ./inference.jl; inlineable; line: 2163
                    1 ./reflection.jl; _methods; line: 148
                     1 ./reflection.jl; _methods; line: 172
                      1 ./reflection.jl; _methods; line: 172
                       1 ./reflection.jl; _methods; line: 172
                        1 ./reflection.jl; _methods; line: 155
                   13 ./inference.jl; inlineable; line: 2237
                    3 ./inference.jl; typeinf; line: 1312
                    1 ./inference.jl; typeinf; line: 1329
                    9 ./inference.jl; typeinf; line: 1339
                     1 ./inference.jl; typeinf_uncached; line: 1423
                     4 ./inference.jl; typeinf_uncached; line: 1701
                      4 ./inference.jl; inlining_pass; line: 2679
                       4 ./inference.jl; inlining_pass; line: 2721
                        4 ./inference.jl; inlining_pass; line: 2721
                         4 ./inference.jl; inlining_pass; line: 2799
                          4 ./inference.jl; inlineable; line: 2237
                           1 ./inference.jl; typeinf; line: 1312
                           3 ./inference.jl; typeinf; line: 1339
                            2 ./inference.jl; typeinf_uncached; line: 1709
                     3 ./inference.jl; typeinf_uncached; line: 1709
               5  ./inference.jl; typeinf_uncached; line: 1706
                4 ./inference.jl; tuple_elim_pass; line: 3137
                 3 ./inference.jl; occurs_outside_getfield; line: 3057
                  3 ./inference.jl; occurs_outside_getfield; line: 3069
                   3 ./inference.jl; occurs_outside_getfield; line: 3057
                    1 ./inference.jl; is_known_call; line: 2927
                    1 ./inference.jl; occurs_outside_getfield; line: 3057
                1 ./inference.jl; tuple_elim_pass; line: 3162
                 1 ./inference.jl; replace_getfield!; line: 3198
                  1 ./inference.jl; replace_getfield!; line: 3198
                   1 ./inference.jl; replace_getfield!; line: 3198
                    1 ./inference.jl; replace_getfield!; line: 3198
                     1 ./inference.jl; replace_getfield!; line: 3198
                      1 ./inference.jl; replace_getfield!; line: 3198
                       1 ./inference.jl; replace_getfield!; line: 3171
                        1 ./inference.jl; is_known_call; line: 2926
                         1 ./inference.jl; isconstantfunc; line: 534
               1  ./inference.jl; typeinf_uncached; line: 1708
                1 ./inference.jl; getfield_elim_pass; line: 3087
                 1 ./inference.jl; getfield_elim_pass; line: 3087
                  1 ./inference.jl; getfield_elim_pass; line: 3087
                   1 ./inference.jl; getfield_elim_pass; line: 3087
                    1 ./inference.jl; getfield_elim_pass; line: 3087
                     1 ./inference.jl; getfield_elim_pass; line: 3087
                      1 ./inference.jl; getfield_elim_pass; line: 3087
                       1 ./inference.jl; getfield_elim_pass; line: 3087
                        1 ./inference.jl; is_known_call; line: 2927
               1  ./inference.jl; typeinf_uncached; line: 1709
           5  ./inference.jl; abstract_call; line: 892
            5 ./inference.jl; abstract_call; line: 848
             5 ./inference.jl; abstract_call_gf; line: 737
              5 ./inference.jl; typeinf; line: 1289
               5 ./inference.jl; typeinf; line: 1339
                3 ./inference.jl; typeinf_uncached; line: 1622
                 3 ./inference.jl; abstract_eval; line: 961
                  3 ./inference.jl; abstract_eval_call; line: 922
                   3 ./inference.jl; abstract_call; line: 848
                    3 ./inference.jl; abstract_call_gf; line: 737
                     3 ./inference.jl; typeinf; line: 1289
                      1 ./inference.jl; typeinf; line: 1312
                      2 ./inference.jl; typeinf; line: 1339
                       2 ./inference.jl; typeinf_uncached; line: 1709
                2 ./inference.jl; typeinf_uncached; line: 1709
        35 ./inference.jl; abstract_interpret; line: 1120
         35 ./inference.jl; abstract_eval; line: 961
          35 ./inference.jl; abstract_eval_call; line: 934
           35 ./inference.jl; abstract_call; line: 848
            1  ./inference.jl; abstract_call_gf; line: 676
             1 ./reflection.jl; _methods; line: 148
              1 ./reflection.jl; _methods; line: 172
               1 ./reflection.jl; _methods; line: 172
                1 ./reflection.jl; _methods; line: 172
                 1 ./reflection.jl; _methods; line: 155
            34 ./inference.jl; abstract_call_gf; line: 737
             34 ./inference.jl; typeinf; line: 1289
              34 ./inference.jl; typeinf; line: 1339
               33 ./inference.jl; typeinf_uncached; line: 1622
                33 ./inference.jl; abstract_eval; line: 961
                 33 ./inference.jl; abstract_eval_call; line: 906
                  33 ./inference.jl; abstract_eval; line: 961
                   33 ./inference.jl; abstract_eval_call; line: 906
                    33 ./inference.jl; abstract_eval; line: 961
                     33 ./inference.jl; abstract_eval_call; line: 934
                      33 ./inference.jl; abstract_call; line: 848
                       33 ./inference.jl; abstract_call_gf; line: 737
                        33 ./inference.jl; typeinf; line: 1289
                         33 ./inference.jl; typeinf; line: 1339
                          29 ./inference.jl; typeinf_uncached; line: 1622
                           29 ./inference.jl; abstract_eval; line: 961
                            29 ./inference.jl; abstract_eval_call; line: 906
                             29 ./inference.jl; abstract_eval; line: 961
                              12 ...ference.jl; abstract_eval_call; line: 906
                               12 ...ference.jl; abstract_eval; line: 961
                                9 ...ference.jl; abstract_eval_call; line: 906
                                 9 ...erence.jl; abstract_eval; line: 961
                                  9 ...erence.jl; abstract_eval_call; line: 934
                                   9 ...erence.jl; abstract_call; line: 848
                                    8 ...rence.jl; abstract_call_gf; line: 694
                                     4 ...rence.jl; func_for_method; line: 612
                                      4 ./dict.jl; ht_keyindex; line: 577
                                       4 ./tuple.jl; isequal; line: 83
                                        4 ...tors.jl; isequal; line: 13
                                     +1 1 ...nce.jl; typeinf_ext; line: 1283
                                     +2 1 ...nce.jl; typeinf; line: 1339
                                     +3 1 ...nce.jl; ...nf_uncached; line: 1622
                                     +4 1 ...ence.jl; abstract_eval; line: 961
                                     +5 1 ...ence.jl; ...ct_eval_call; line: 934
                                     +6 1 ...ence.jl; abstract_call; line: 848
                                     +7 1 ...ence.jl; ...ract_call_gf; line: 737
                                     +8 1 ...nce.jl; typeinf; line: 1289
                                     +9 1 ...nce.jl; typeinf; line: 1339
                                    +10 1 ...nce.jl; ...nf_uncached; line: 1709
                                     4 ...rence.jl; func_for_method; line: 623
                                      4 ./dict.jl; setindex!; line: 658
                                       4 ./tuple.jl; isequal; line: 83
                                        4 ...tors.jl; isequal; line: 13
                                     +1 2 ...als.jl; ==; line: 225
                                     +1 1 ...nce.jl; typeinf_ext; line: 1283
                                     +2 1 ...nce.jl; typeinf; line: 1312
                                    1 ...rence.jl; abstract_call_gf; line: 737
                                     1 ...ence.jl; typeinf; line: 1289
                                      1 ...ence.jl; typeinf; line: 1339
                                       1 ...ence.jl; ...inf_uncached; line: 1428
                                        1 ...nce.jl; f_argnames; line: 1274
                                3 ...ference.jl; abstract_eval_call; line: 934
                                 3 ...erence.jl; abstract_call; line: 848
                                  1 ...erence.jl; abstract_call_gf; line: 694
                                   1 ...erence.jl; func_for_method; line: 621
                                  2 ...erence.jl; abstract_call_gf; line: 737
                                   2 ...rence.jl; typeinf; line: 1289
                                    2 ...rence.jl; typeinf; line: 1339
                                     2 ...ence.jl; typeinf_uncached; line: 1709
                              17 ...ference.jl; abstract_eval_call; line: 934
                               17 ...ference.jl; abstract_call; line: 848
                                17 ...erence.jl; abstract_call_gf; line: 737
                                 17 ...erence.jl; typeinf; line: 1289
                                  17 ...rence.jl; typeinf; line: 1339
                                   14 ...rence.jl; typeinf_uncached; line: 1622
                                    14 ...rence.jl; abstract_eval; line: 961
                                     14 ...ence.jl; ...act_eval_call; line: 906
                                      14 ...ence.jl; abstract_eval; line: 961
                                       14 ...ence.jl; ...ct_eval_call; line: 906
                                        14 ...nce.jl; abstract_eval; line: 961
                                     +1 12 ...nce.jl; ...t_eval_call; line: 906
                                     +2 12 ...nce.jl; abstract_eval; line: 961
                                     +3 12 ...nce.jl; ...t_eval_call; line: 934
                                     +4 12 ...nce.jl; abstract_call; line: 848
                                     +5 11 ...nce.jl; ...act_call_gf; line: 694
                                     +6 6 ...ence.jl; func_for_method; line: 612
                                     +7 6 ./dict.jl; ht_keyindex; line: 577
                                     +8 6 ./tuple.jl; isequal; line: 83
                                     +9 6 ...tors.jl; isequal; line: 13
                                    +10 4 ...nce.jl; typeinf_ext; line: 1283
                                    +11 1 ...nce.jl; typeinf; line: 1312
                                    +11 3 ...nce.jl; typeinf; line: 1339
                                    +12 1 ...nce.jl; ...nf_uncached; line: 1423
                                    +12 2 ...nce.jl; ...nf_uncached; line: 1709
                                     +6 1 ...ence.jl; func_for_method; line: 621
                                     +6 4 ...ence.jl; func_for_method; line: 623
                                     +7 4 ./dict.jl; setindex!; line: 658
                                     +8 4 ./tuple.jl; isequal; line: 83
                                     +9 4 ...tors.jl; isequal; line: 13
                                    +10 2 ...ials.jl; ==; line: 225
                                    +11 1 ...nce.jl; typeinf_ext; line: 1283
                                    +12 1 ...nce.jl; typeinf; line: 1339
                                     +5 1  ...nce.jl; ...act_call_gf; line: 737
                                     +6 1 ...nce.jl; typeinf; line: 1289
                                     +7 1 ...nce.jl; typeinf; line: 1339
                                     +8 1 ...nce.jl; ...nf_uncached; line: 1709
                                     +1 2  ...nce.jl; ...t_eval_call; line: 934
                                     +2 2 ...ence.jl; abstract_call; line: 848
                                     +3 1 ...ence.jl; ...ract_call_gf; line: 676
                                     +4 1 ...tion.jl; _methods; line: 148
                                     +5 1 ...tion.jl; _methods; line: 172
                                     +6 1 ...tion.jl; _methods; line: 172
                                     +7 1 ...tion.jl; _methods; line: 155
                                     +3 1 ...ence.jl; ...ract_call_gf; line: 694
                                     +4 1 ...ence.jl; func_for_method; line: 621
                                   2  ...rence.jl; typeinf_uncached; line: 1701
                                    2 ...rence.jl; inlining_pass; line: 2679
                                     2 ...ence.jl; inlining_pass; line: 2721
                                      2 ...ence.jl; inlining_pass; line: 2721
                                       2 ...ence.jl; inlining_pass; line: 2721
                                        2 ...nce.jl; inlining_pass; line: 2799
                                     +1 1 ...nce.jl; inlineable; line: 2132
                                     +2 1 ./array.jl; getindex; line: 289
                                     +3 1 ./array.jl; unsafe_getindex; line: 292
                                     +1 1 ...nce.jl; inlineable; line: 2163
                                     +2 1 ...tion.jl; _methods; line: 148
                                     +3 1 ...tion.jl; _methods; line: 172
                                     +4 1 ...tion.jl; _methods; line: 172
                                     +5 1 ...tion.jl; _methods; line: 155
                                   1  ...rence.jl; typeinf_uncached; line: 1709
                          1  ./inference.jl; typeinf_uncached; line: 1701
                           1 ./inference.jl; inlining_pass; line: 2679
                            1 ./inference.jl; inlining_pass; line: 2721
                             1 ./inference.jl; inlining_pass; line: 2721
                              1 ...ference.jl; inlining_pass; line: 2721
                               1 ...ference.jl; inlining_pass; line: 2799
                                1 ...erence.jl; inlineable; line: 2171
                                 1 ...erence.jl; func_for_method; line: 612
                                  1 ./dict.jl; ht_keyindex; line: 577
                                   1 ./tuple.jl; isequal; line: 83
                                    1 ...rators.jl; isequal; line: 13
                                     1 ...tials.jl; ==; line: 225
                          3  ./inference.jl; typeinf_uncached; line: 1709
               1  ./inference.jl; typeinf_uncached; line: 1709
        4  ./inference.jl; abstract_interpret; line: 1122
         4 ./inference.jl; abstract_eval; line: 961
          4 ./inference.jl; abstract_eval_call; line: 906
           4 ./inference.jl; abstract_eval; line: 961
            4 ./inference.jl; abstract_eval_call; line: 934
             4 ./inference.jl; abstract_call; line: 848
              1 ./inference.jl; abstract_call_gf; line: 637
               1 ./inference.jl; anonymous; line: 323
                1 ./reduce.jl; reduce; line: 164
                 1 ./functors.jl; specialized_binary; line: 181
              2 ./inference.jl; abstract_call_gf; line: 676
               2 ./reflection.jl; _methods; line: 148
                2 ./reflection.jl; _methods; line: 172
                 2 ./reflection.jl; _methods; line: 172
                  1 ./reflection.jl; _methods; line: 155
                  1 ./reflection.jl; _methods; line: 175
                   1 ./array.jl; append!; line: 447
              1 ./inference.jl; abstract_call_gf; line: 737
               1 ./inference.jl; typeinf; line: 1289
                1 ./inference.jl; typeinf; line: 1339
                 1 ./inference.jl; typeinf_uncached; line: 1709
       1   ./inference.jl; typeinf_uncached; line: 1586
       1   ./inference.jl; typeinf_uncached; line: 1662
        1 ./inference.jl; stchanged; line: 1206
       3   ./inference.jl; typeinf_uncached; line: 1664
        1 ./inference.jl; stupdate; line: 1187
         1 ./inference.jl; stupdate; line: 1195
          1 ./dict.jl; setindex!; line: 322
        1 ./inference.jl; stupdate; line: 1192
         1 ./inference.jl; getindex; line: 1103
        1 ./inference.jl; stupdate; line: 1194
         1 ./inference.jl; schanged; line: 1184
          1 ./inference.jl; issubstate; line: 1173
       10  ./inference.jl; typeinf_uncached; line: 1701
        10 ./inference.jl; inlining_pass; line: 2679
         10 ./inference.jl; inlining_pass; line: 2721
          5 ./inference.jl; inlining_pass; line: 2721
           1 ./inference.jl; inlining_pass; line: 2721
            1 ./inference.jl; inlining_pass; line: 2799
             1 ./inference.jl; inlineable; line: 2243
           4 ./inference.jl; inlining_pass; line: 2799
            2 ./inference.jl; inlineable; line: 2237
             2 ./inference.jl; typeinf; line: 1339
              1 ./inference.jl; typeinf_uncached; line: 1709
            1 ./inference.jl; inlineable; line: 2302
             1 ./inference.jl; ast_localvars; line: 2113
              1 ./array.jl; getindex; line: 173
            1 ./inference.jl; inlineable; line: 2538
             1 ./essentials.jl; call; line: 200
          5 ./inference.jl; inlining_pass; line: 2799
           1 ./inference.jl; inlineable; line: 2132
            1 ./array.jl; getindex; line: 289
           1 ./inference.jl; inlineable; line: 2163
           2 ./inference.jl; inlineable; line: 2243
           1 ./inference.jl; inlineable; line: 2481
            1 ./inference.jl; effect_free; line: 2099
             1 ./inference.jl; effect_free; line: 2099
              1 ./inference.jl; effect_free; line: 2046
               1 ./inference.jl; is_known_call_p; line: 2935
                1 ./inference.jl; is_pure_builtin; line: 1995
       5   ./inference.jl; typeinf_uncached; line: 1706
        3 ./inference.jl; tuple_elim_pass; line: 3137
         3 ./inference.jl; occurs_outside_getfield; line: 3057
          1 ./inference.jl; occurs_outside_getfield; line: 3057
           1 ./inference.jl; occurs_outside_getfield; line: 3057
            1 ./inference.jl; is_known_call; line: 2927
          2 ./inference.jl; occurs_outside_getfield; line: 3069
           1 ./inference.jl; occurs_outside_getfield; line: 3057
            1 ./inference.jl; occurs_outside_getfield; line: 3057
             1 ./inference.jl; is_known_call; line: 2926
              1 ./inference.jl; isconstantfunc; line: 538
        2 ./inference.jl; tuple_elim_pass; line: 3162
         2 ./inference.jl; replace_getfield!; line: 3198
          2 ./inference.jl; replace_getfield!; line: 3198
           1 ./inference.jl; replace_getfield!; line: 3171
           1 ./inference.jl; replace_getfield!; line: 3198
            1 ./inference.jl; replace_getfield!; line: 3171
       5   ./inference.jl; typeinf_uncached; line: 1709
     7     abstractarray.jl; map; line: 1157
      1 ./inference.jl; typeinf_ext; line: 1283
       1 ./inference.jl; typeinf; line: 1339
        1 ./inference.jl; typeinf_uncached; line: 1709
      3 ...ors/src/Iterators.jl; start; line: 165
      2 ...ors/src/Iterators.jl; start; line: 171
     52    abstractarray.jl; map; line: 1168
      11 ./inference.jl; typeinf_ext; line: 1283
       11 ./inference.jl; typeinf; line: 1339
        1 ./inference.jl; typeinf_uncached; line: 1423
        3 ./inference.jl; typeinf_uncached; line: 1549
         1 ./inference.jl; abstract_interpret; line: 1120
          1 ./inference.jl; abstract_eval; line: 961
           1 ./inference.jl; abstract_eval_call; line: 934
            1 ./inference.jl; abstract_call; line: 848
             1 ./inference.jl; abstract_call_gf; line: 737
              1 ./tuple.jl; indexed_next; line: 21
         1 ./inference.jl; abstract_interpret; line: 1122
          1 ./inference.jl; abstract_eval; line: 961
           1 ./inference.jl; abstract_eval_call; line: 906
            1 ./inference.jl; abstract_eval; line: 961
             1 ./inference.jl; abstract_eval_call; line: 906
              1 ./inference.jl; abstract_eval; line: 961
               1 ./inference.jl; abstract_eval_call; line: 906
                1 ./inference.jl; abstract_eval; line: 961
                 1 ./inference.jl; abstract_eval_call; line: 934
                  1 ./inference.jl; abstract_call; line: 899
                   1 ./inference.jl; builtin_tfunction; line: 526
                    1 ./inference.jl; anonymous; line: 326
                     1 ./inference.jl; anonymous; line: 302
                      1 ./inference.jl; limit_type_depth; line: 229
                       1 ./essentials.jl; map; line: 230
                        1 ./inference.jl; anonymous; line: 229
                         1 ./inference.jl; limit_type_depth; line: 240
        5 ./inference.jl; typeinf_uncached; line: 1701
         5 ./inference.jl; inlining_pass; line: 2679
          5 ./inference.jl; inlining_pass; line: 2721
           4 ./inference.jl; inlining_pass; line: 2721
            2 ./inference.jl; inlining_pass; line: 2721
             2 ./inference.jl; inlining_pass; line: 2799
              1 ./inference.jl; inlineable; line: 2237
               1 ./inference.jl; typeinf; line: 1312
              1 ./inference.jl; inlineable; line: 2266
               1 ./inference.jl; istopfunction; line: 101
            2 ./inference.jl; inlining_pass; line: 2799
             1 ./inference.jl; inlineable; line: 2141
             1 ./inference.jl; inlineable; line: 2146
           1 ./inference.jl; inlining_pass; line: 2799
            1 ./inference.jl; inlineable; line: 2163
             1 ./reflection.jl; _methods; line: 148
              1 ./reflection.jl; _methods; line: 172
               1 ./reflection.jl; _methods; line: 172
                1 ./reflection.jl; _methods; line: 172
                 1 ./reflection.jl; _methods; line: 155
        2 ./inference.jl; typeinf_uncached; line: 1706
         1 ./inference.jl; tuple_elim_pass; line: 3137
          1 ./inference.jl; occurs_outside_getfield; line: 3057
           1 ./inference.jl; occurs_outside_getfield; line: 3057
            1 ./inference.jl; occurs_outside_getfield; line: 3057
             1 ./inference.jl; is_known_call; line: 2927
         1 ./inference.jl; tuple_elim_pass; line: 3162
          1 ./inference.jl; replace_getfield!; line: 3198
           1 ./inference.jl; replace_getfield!; line: 3171
      1  ...rs/src/Iterators.jl; next; line: 185
     20411 abstractarray.jl; map; line: 1170
      20406 ...lity/moment_ineq.jl; anonymous; line: 993
       79    ./inference.jl; typeinf_ext; line: 1283
        79 ./inference.jl; typeinf; line: 1339
         78 ./inference.jl; typeinf_uncached; line: 1549
          77 ./inference.jl; abstract_interpret; line: 1110
           77 ./inference.jl; abstract_eval; line: 961
            77 ./inference.jl; abstract_eval_call; line: 934
             77 ./inference.jl; abstract_call; line: 848
              77 ./inference.jl; abstract_call_gf; line: 737
               77 ./inference.jl; typeinf; line: 1289
                77 ./inference.jl; typeinf; line: 1339
                 7  ./inference.jl; typeinf_uncached; line: 1549
                  7 ./inference.jl; abstract_interpret; line: 1110
                   7 ./inference.jl; abstract_eval; line: 961
                    2 ./inference.jl; abstract_eval_call; line: 906
                     2 ./inference.jl; abstract_eval; line: 961
                      2 ./inference.jl; abstract_eval_call; line: 934
                       2 ./inference.jl; abstract_call; line: 848
                        1 ./inference.jl; abstract_call_gf; line: 646
                         1 ./inference.jl; istopfunction; line: 103
                        1 ./inference.jl; abstract_call_gf; line: 676
                         1 ./reflection.jl; _methods; line: 148
                          1 ./reflection.jl; _methods; line: 172
                           1 ./reflection.jl; _methods; line: 155
                    5 ./inference.jl; abstract_eval_call; line: 934
                     5 ./inference.jl; abstract_call; line: 848
                      5 ./inference.jl; abstract_call_gf; line: 737
                       5 ./inference.jl; typeinf; line: 1289
                        5 ./inference.jl; typeinf; line: 1339
                         1 ./inference.jl; typeinf_uncached; line: 1549
                          1 ./inference.jl; abstract_interpret; line: 1120
                           1 ./inference.jl; abstract_eval; line: 961
                            1 ./inference.jl; abstract_eval_call; line: 906
                             1 ./inference.jl; abstract_eval; line: 961
                              1 ./inference.jl; abstract_eval_call; line: 934
                               1 ...ference.jl; abstract_call; line: 892
                                1 ...ference.jl; abstract_call; line: 848
                                 1 ...erence.jl; abstract_call_gf; line: 676
                                  1 ...ection.jl; _methods; line: 148
                                   1 ...ection.jl; _methods; line: 172
                                    1 ...ction.jl; _methods; line: 172
