WARNING: New definition 
    +(AbstractArray{T<:Any, 2}, WoodburyMatrices.SymWoodbury) at /home/gh8728/.julia/v0.4/WoodburyMatrices/src/SymWoodburyMatrices.jl:106
is ambiguous with: 
elapsed time: 0.100191747 seconds
elapsed time: 0.066449705 seconds
elapsed time: 0.100969382 seconds
elapsed time: 0.063516579 seconds
elapsed time: 0.098116605 seconds
elapsed time: 4.306468712 seconds
elapsed time: 50.26798588 seconds
elapsed time: 3.672861214 seconds
elapsed time: 49.770379031 seconds
elapsed time: 0.913301077 seconds
elapsed time: 0.320212497 seconds
elapsed time: 0.319547795 seconds
elapsed time: 0.118942167 seconds
elapsed time: 0.074967 seconds
elapsed time: 0.111616877 seconds
elapsed time: 0.074216486 seconds
elapsed time: 0.10694515 seconds
elapsed time: 0.107314358 seconds
elapsed time: 0.067272543 seconds
elapsed time: 0.105161506 seconds
elapsed time: 0.066146676 seconds
elapsed time: 0.103117859 seconds
elapsed time: 0.064515754 seconds
elapsed time: 0.06621246 seconds
elapsed time: 0.099925635 seconds
elapsed time: 0.063500135 seconds
Best Starting Guess from grid: [8.0,1.0,1.0]
elapsed time: 1.051036766 seconds
elapsed time: 1.085367249 seconds
elapsed time: 6.766303803 seconds
elapsed time: 0.46230571 seconds
elapsed time: 0.588410202 seconds
elapsed time: 0.628509817 seconds
elapsed time: 0.696887736 seconds
elapsed time: 0.653352278 seconds
elapsed time: 0.654779086 seconds
elapsed time: 0.693604627 seconds
elapsed time: 6.608377039 seconds
elapsed time: 2.555605293 seconds
elapsed time: 6.576038027 seconds
elapsed time: 0.876844398 seconds
elapsed time: 0.974846949 seconds
elapsed time: 0.902281903 seconds
elapsed time: 0.925318364 seconds
elapsed time: 6.513716557 seconds
elapsed time: 1.083711281 seconds
elapsed time: 0.78517504 seconds
elapsed time: 6.542561277 seconds
elapsed time: 2.111173366 seconds
elapsed time: 0.894416299 seconds
elapsed time: 0.864525528 seconds
elapsed time: 2.284401157 seconds
elapsed time: 6.536485855 seconds
elapsed time: 6.660620958 seconds
elapsed time: 0.619627054 seconds
elapsed time: 0.625912831 seconds
elapsed time: 0.895285613 seconds
elapsed time: 0.822534971 seconds
elapsed time: 0.668258608 seconds
elapsed time: 0.558255104 seconds
elapsed time: 6.858094379 seconds
elapsed time: 0.611537809 seconds
elapsed time: 0.8714352 seconds
elapsed time: 1.016403551 seconds
elapsed time: 0.81570452 seconds
elapsed time: 0.996390946 seconds
elapsed time: 0.81848486 seconds
elapsed time: 1.120224494 seconds
elapsed time: 0.883322033 seconds
elapsed time: 1.000511107 seconds
elapsed time: 0.868584621 seconds
elapsed time: 0.860726532 seconds
elapsed time: 0.985078887 seconds
elapsed time: 0.904373909 seconds
elapsed time: 0.878421848 seconds
elapsed time: 1.000046848 seconds
elapsed time: 0.857797279 seconds
elapsed time: 0.926800054 seconds
elapsed time: 0.740947679 seconds
elapsed time: 0.926279324 seconds
elapsed time: 0.579592422 seconds
elapsed time: 0.915517172 seconds
elapsed time: 0.737673004 seconds
elapsed time: 0.918419077 seconds
elapsed time: 0.88716959 seconds
elapsed time: 0.888787856 seconds
elapsed time: 0.92437248 seconds
elapsed time: 0.811692476 seconds
elapsed time: 0.868704984 seconds
elapsed time: 1.016260388 seconds
elapsed time: 0.929425582 seconds
elapsed time: 0.883237299 seconds
elapsed time: 0.692829206 seconds
elapsed time: 0.928987414 seconds
elapsed time: 0.868319379 seconds
elapsed time: 0.920684443 seconds
elapsed time: 0.930725335 seconds
elapsed time: 0.712747239 seconds
elapsed time: 0.884646552 seconds
elapsed time: 0.61728889 seconds
elapsed time: 0.885796363 seconds
elapsed time: 0.589347442 seconds
elapsed time: 0.884802456 seconds
elapsed time: 0.618602828 seconds
elapsed time: 0.890115747 seconds
elapsed time: 0.625487568 seconds
elapsed time: 0.884862335 seconds
elapsed time: 0.851785552 seconds
elapsed time: 0.978401772 seconds
elapsed time: 0.904836057 seconds
elapsed time: 0.578765389 seconds
elapsed time: 0.980118916 seconds
elapsed time: 0.920785493 seconds
elapsed time: 0.980794526 seconds
elapsed time: 0.576103002 seconds
elapsed time: 0.98134781 seconds
elapsed time: 0.866965335 seconds
elapsed time: 0.98224169 seconds
elapsed time: 0.806698053 seconds
elapsed time: 0.980192266 seconds
elapsed time: 0.980955753 seconds
elapsed time: 6.91137384 seconds
elapsed time: 0.97650594 seconds
elapsed time: 0.975041076 seconds
elapsed time: 0.976822459 seconds
elapsed time: 0.764226188 seconds
elapsed time: 0.975265137 seconds
elapsed time: 1.083490008 seconds
elapsed time: 0.987409683 seconds
elapsed time: 0.978575756 seconds
elapsed time: 0.978289284 seconds
elapsed time: 0.977673761 seconds
elapsed time: 0.992762411 seconds
elapsed time: 0.986409515 seconds
elapsed time: 6.747645894 seconds
elapsed time: 0.97263434 seconds
elapsed time: 0.944434848 seconds
elapsed time: 0.979396062 seconds
elapsed time: 0.977372336 seconds
elapsed time: 1.00945791 seconds
elapsed time: 1.057999915 seconds
elapsed time: 0.862409491 seconds
elapsed time: 0.982646507 seconds
elapsed time: 0.981273311 seconds
elapsed time: 0.861170736 seconds
elapsed time: 0.901515625 seconds
elapsed time: 1.035452319 seconds
elapsed time: 0.842923094 seconds
elapsed time: 0.976287873 seconds
elapsed time: 0.974864617 seconds
elapsed time: 0.860019678 seconds
elapsed time: 0.973419459 seconds
elapsed time: 0.975718357 seconds
elapsed time: 0.973220962 seconds
elapsed time: 0.899205298 seconds
elapsed time: 0.939240436 seconds
elapsed time: 0.897074403 seconds
elapsed time: 0.902074376 seconds
elapsed time: 0.973201022 seconds
elapsed time: 0.890384201 seconds
elapsed time: 0.98283877 seconds
elapsed time: 0.867576773 seconds
elapsed time: 0.978089925 seconds
elapsed time: 0.855944762 seconds
elapsed time: 0.969817014 seconds
elapsed time: 0.839788744 seconds
elapsed time: 0.968016055 seconds
elapsed time: 0.889949048 seconds
elapsed time: 0.934276758 seconds
elapsed time: 0.897955309 seconds
elapsed time: 1.026294768 seconds
elapsed time: 0.893906494 seconds
elapsed time: 0.901329396 seconds
elapsed time: 0.891292267 seconds
elapsed time: 0.931819535 seconds
elapsed time: 0.89238759 seconds
elapsed time: 0.901322293 seconds
elapsed time: 0.953833243 seconds
elapsed time: 0.968729612 seconds
elapsed time: 0.941898226 seconds
elapsed time: 0.957999437 seconds
elapsed time: 0.857357074 seconds
elapsed time: 0.94425254 seconds
elapsed time: 0.85464592 seconds
elapsed time: 0.972837203 seconds
elapsed time: 0.973257925 seconds
Results of Optimization Algorithm
 * Algorithm: Nelder-Mead
 * Starting Point: [8.0,1.0,1.0]
 * Minimizer: [7.999618514882542,1.2588760177672296, ...]
 * Minimum: 2.646038e+00
 * Iterations: 73
 * Convergence: true
   *  √(Σ(yᵢ-ȳ)²)/n < 1.0e-05: true
   * Reached Maximum Number of Iterations: false
 * Objective Function Calls: 83

[7.999618514882542,1.2588760177672296,0.9758651354270983]
elapsed time: 501.88240807 seconds
([30.0,20.127372267154964,15.798919027411968,11.26294915839418,9.810698960615877],[0.0,0.011206100234102238,0.20269225193011173,1.637862512248464,2.1071396789228185],[0.0,11.281991081434366,14.430006216853121,18.165430722472884,21.967455558335907,25.259999999999998])
Real[16.84,14.55,13.690001,11.8]
[0.0,13.73999999999998,10.319988000000023,34.02001799999999]
elapsed time: 506.960258665 seconds
