         d_p_97 |  -.8440271   .1261964    -6.69   0.000    -1.091367   -.5966868
         d_p_98 |  -4.112507   .1261659   -32.60   0.000    -4.359788   -3.865226
         d_p_99 |  -3.948755   .1261936   -31.29   0.000     -4.19609    -3.70142
        d_p_100 |   -4.13223   .1271784   -32.49   0.000    -4.381495   -3.882965
        d_p_101 |  -3.119976   .1284177   -24.30   0.000     -3.37167   -2.868282
        d_p_102 |  -2.607345   .1296198   -20.12   0.000    -2.861395   -2.353295
        d_p_103 |  -3.573856   .1293653   -27.63   0.000    -3.827407   -3.320305
        d_p_104 |  -3.489196   .1304852   -26.74   0.000    -3.744942    -3.23345
        d_p_105 |  -4.073018   .1303772   -31.24   0.000    -4.328553   -3.817484
        d_p_106 |  -.4705465   .1315957    -3.58   0.000    -.7284693   -.2126238
        d_p_107 |   -2.96645   .1317403   -22.52   0.000    -3.224657   -2.708244
        d_p_108 |  -2.777133   .1317876   -21.07   0.000    -3.035432   -2.518834
        d_p_109 |  -4.992293   .1314073   -37.99   0.000    -5.249846   -4.734739
        d_p_110 |   -3.35968   .1327776   -25.30   0.000    -3.619919   -3.099441
        d_p_111 |  -2.760934   .1329328   -20.77   0.000    -3.021477    -2.50039
        d_p_112 |  -4.169735   .1338094   -31.16   0.000    -4.431996   -3.907473
        d_p_113 |  -5.476136   .1337207   -40.95   0.000    -5.738224   -5.214049
        d_p_114 |  -3.135815   .1340044   -23.40   0.000    -3.398458   -2.873171
        d_p_115 |  -3.467021   .1351368   -25.66   0.000    -3.731884   -3.202158
        d_p_116 |  -2.619442   .1365375   -19.18   0.000    -2.887051   -2.351834
        d_p_117 |  -.7818482   .1372442    -5.70   0.000    -1.050842   -.5128546
        d_p_118 |  -4.255969     .13625   -31.24   0.000    -4.523014   -3.988923
        d_p_119 |  -4.730402   .1374783   -34.41   0.000    -4.999855    -4.46095
        d_p_120 |  -3.705244   .1376094   -26.93   0.000    -3.974953   -3.435535
        d_p_121 |  -4.757192   .1374766   -34.60   0.000    -5.026641   -4.487743
        d_p_122 |  -2.710783   .1378397   -19.67   0.000    -2.980943   -2.440622
        d_p_123 |  -4.723884   .1374789   -34.36   0.000    -4.993338   -4.454431
        d_p_124 |  -3.884752    .137587   -28.23   0.000    -4.154417   -3.615086
        d_p_125 |  -.5518308   .1400201    -3.94   0.000    -.8262651   -.2773966
        d_p_126 |  -2.169723   .1393226   -15.57   0.000     -2.44279   -1.896655
        d_p_127 |  -3.857576   .1389056   -27.77   0.000    -4.129826   -3.585326
        d_p_128 |  -4.087936   .1402228   -29.15   0.000    -4.362768   -3.813104
        d_p_129 |  -5.246792   .1402055   -37.42   0.000     -5.52159   -4.971995
        d_p_130 |  -1.449692   .1423043   -10.19   0.000    -1.728604   -1.170781
        d_p_131 |  -4.304432   .1430246   -30.10   0.000    -4.584755   -4.024109
        d_p_132 |  -4.742753   .1429755   -33.17   0.000     -5.02298   -4.462526
        d_p_133 |  -3.562025   .1431505   -24.88   0.000    -3.842595   -3.281456
        d_p_134 |  -5.305832   .1445098   -36.72   0.000    -5.589066   -5.022598
        d_p_135 |  -5.286488   .1445081   -36.58   0.000    -5.569718   -5.003257
        d_p_136 |  -5.105905   .1459611   -34.98   0.000    -5.391983   -4.819826
        d_p_137 |  -3.918621     .14609   -26.82   0.000    -4.204953    -3.63229
        d_p_138 |  -3.978658   .1460822   -27.24   0.000    -4.264974   -3.692342
        d_p_139 |  -3.249214   .1461761   -22.23   0.000    -3.535714   -2.962714
        d_p_140 |  -4.694763   .1459892   -32.16   0.000    -4.980897    -4.40863
        d_p_141 |  -3.242497    .146225   -22.17   0.000    -3.529093   -2.955902
        d_p_142 |  -4.142702   .1476336   -28.06   0.000    -4.432058   -3.853345
        d_p_143 |  -3.063908   .1494879   -20.50   0.000    -3.356899   -2.770918
        d_p_144 |  -4.552217   .1492101   -30.51   0.000    -4.844663    -4.25977
        d_p_145 |  -.8854282   .1519555    -5.83   0.000    -1.183256   -.5876009
        d_p_146 |  -3.007056   .1511886   -19.89   0.000     -3.30338   -2.710732
        d_p_147 |  -4.586837   .1508889   -30.40   0.000    -4.882574     -4.2911
        d_p_148 |  -4.343445   .1509228   -28.78   0.000    -4.639248   -4.047642
        d_p_149 |  -1.675508   .1533195   -10.93   0.000    -1.976009   -1.375007
        d_p_150 |  -5.384725   .1526645   -35.27   0.000    -5.683942   -5.085508
        d_p_151 |  -4.351588   .1526644   -28.50   0.000    -4.650805   -4.052371
        d_p_152 |  -4.493908    .152639   -29.44   0.000    -4.793075   -4.194741
        d_p_153 |  -1.829689   .1550528   -11.80   0.000    -2.133587   -1.525791
        d_p_154 |  -3.449844   .1546222   -22.31   0.000    -3.752898    -3.14679
        d_p_155 |  -3.834611   .1564179   -24.52   0.000    -4.141185   -3.528038
        d_p_156 |  -3.630683    .158405   -22.92   0.000    -3.941151   -3.320215
        d_p_157 |   -4.76543   .1582364   -30.12   0.000    -5.075568   -4.455293
        d_p_158 |  -4.508183   .1582654   -28.48   0.000    -4.818378   -4.197989
        d_p_159 |  -4.113295   .1582915   -25.99   0.000    -4.423541    -3.80305
        d_p_160 |   2.337819   .1613358    14.49   0.000     2.021607    2.654032
        d_p_161 |    -5.7323   .1602031   -35.78   0.000    -6.046292   -5.418307
        d_p_162 |  -4.490103   .1602806   -28.01   0.000    -4.804248   -4.175959
        d_p_163 |  -4.951924   .1623302   -30.51   0.000    -5.270085   -4.633762
        d_p_164 |  -.9476656   .1633353    -5.80   0.000    -1.267797   -.6275343
        d_p_165 |  -4.890666   .1623354   -30.13   0.000    -5.208838   -4.572495
        d_p_166 |   -3.23345   .1647777   -19.62   0.000    -3.556409   -2.910492
        d_p_167 |  -3.968342   .1646012   -24.11   0.000    -4.290954   -3.645729
        d_p_168 |  -5.624683    .166742   -33.73   0.000    -5.951492   -5.297875
        d_p_169 |  -2.367878    .167272   -14.16   0.000    -2.695725   -2.040031
        d_p_170 |   -4.28221   .1668502   -25.66   0.000     -4.60923   -3.955189
        d_p_171 |  -4.702244   .1667996   -28.19   0.000    -5.029165   -4.375323
        d_p_172 |  -1.621754   .1675576    -9.68   0.000     -1.95016   -1.293347
        d_p_173 |  -2.360367   .1672577   -14.11   0.000    -2.688186   -2.032548
        d_p_174 |  -3.128938   .1670552   -18.73   0.000     -3.45636   -2.801515
        d_p_175 |  -5.312097   .1667521   -31.86   0.000    -5.638925   -4.985269
        d_p_176 |  -5.652628   .1667412   -33.90   0.000    -5.979435   -5.325822
        d_p_177 |  -5.148921   .1691267   -30.44   0.000    -5.480403   -4.817439
        d_p_178 |  -4.865083   .1691488   -28.76   0.000    -5.196608   -4.533557
        d_p_179 |  -4.679488   .1691618   -27.66   0.000    -5.011039   -4.347937
        d_p_180 |  -4.805693   .1691534   -28.41   0.000    -5.137228   -4.474158
        d_p_181 |  -5.244291   .1715894   -30.56   0.000      -5.5806   -4.907982
        d_p_182 |  -3.566109   .1717919   -20.76   0.000    -3.902815   -3.229404
        d_p_183 |  -3.501546   .1718235   -20.38   0.000    -3.838314   -3.164778
        d_p_184 |  -5.579437   .1715758   -32.52   0.000    -5.915719   -5.243155
        d_p_185 |  -2.110095   .1721888   -12.25   0.000    -2.447579   -1.772611
        d_p_186 |  -3.881827   .1717446   -22.60   0.000     -4.21844   -3.545214
        d_p_187 |  -3.088027   .1719023   -17.96   0.000     -3.42495   -2.751105
        d_p_188 |  -5.167253   .1715932   -30.11   0.000    -5.503569   -4.830936
        d_p_189 |  -3.314906   .1718554   -19.29   0.000    -3.651736   -2.978075
        d_p_190 |  -3.843971   .1743297   -22.05   0.000    -4.185651   -3.502291
        d_p_191 |  -1.675156   .1749766    -9.57   0.000    -2.018104   -1.332208
        d_p_192 |  -2.342578   .1746683   -13.41   0.000    -2.684922   -2.000235
        d_p_193 |  -3.314817   .1771323   -18.71   0.000     -3.66199   -2.967644
        d_p_194 |  -.9385336   .1777384    -5.28   0.000    -1.286895   -.5901727
        d_p_195 |  -4.097188   .1769891   -23.15   0.000     -4.44408   -3.750295
        d_p_196 |  -1.996012   .1775059   -11.24   0.000    -2.343917   -1.648107
        d_p_197 |  -5.252544   .1768671   -29.70   0.000    -5.599197   -4.905891
        d_p_198 |  -4.562477   .1769311   -25.79   0.000    -4.909256   -4.215698
        d_p_199 |   -3.46129   .1771083   -19.54   0.000    -3.808416   -3.114164
        d_p_200 |  -4.061216   .1769993   -22.94   0.000    -4.408128   -3.714304
        d_p_201 |  -5.464092    .176856   -30.90   0.000    -5.810724   -5.117461
        d_p_202 |  -4.311072   .1769622   -24.36   0.000    -4.657912   -3.964233
        d_p_203 |  -3.505353   .1771062   -19.79   0.000    -3.852475   -3.158232
        d_p_204 |  -4.919189   .1768935   -27.81   0.000    -5.265894   -4.572484
        d_p_205 |  -3.002201   .1799852   -16.68   0.000    -3.354966   -2.649437
        d_p_206 |  -4.591751   .1797521   -25.54   0.000    -4.944059   -4.239443
        d_p_207 |   -3.96926   .1798462   -22.07   0.000    -4.321752   -3.616768
        d_p_208 |  -5.012443   .1797108   -27.89   0.000     -5.36467   -4.660216
        d_p_209 |  -3.355068   .1799633   -18.64   0.000    -3.707789   -3.002346
        d_p_210 |  -5.073336   .1797097   -28.23   0.000    -5.425561   -4.721112
        d_p_211 |  -2.593191   .1801473   -14.39   0.000    -2.946274   -2.240109
        d_p_212 |  -4.422889   .1827321   -24.20   0.000    -4.781038   -4.064741
        d_p_213 |   -4.37292   .1827354   -23.93   0.000    -4.731074   -4.014765
        d_p_214 |  -.7637211   .1837832    -4.16   0.000     -1.12393   -.4035126
        d_p_215 |  -3.551962   .1828915   -19.42   0.000    -3.910423   -3.193502
        d_p_216 |   -3.01347   .1861356   -16.19   0.000    -3.378289   -2.648651
        d_p_217 |  -4.800927   .1858211   -25.84   0.000     -5.16513   -4.436724
        d_p_218 |  -3.354938   .1859869   -18.04   0.000    -3.719466    -2.99041
        d_p_219 |  -5.143094   .1857955   -27.68   0.000    -5.507246   -4.778941
        d_p_220 |  -4.038786   .1859273   -21.72   0.000    -4.403197   -3.674375
        d_p_221 |  -3.781936   .1859512   -20.34   0.000    -4.146394   -3.417479
        d_p_222 |  -5.678621   .1857664   -30.57   0.000    -6.042717   -5.314526
        d_p_223 |  -6.073475   .1857599   -32.70   0.000    -6.437558   -5.709393
        d_p_224 |  -4.826704   .1891077   -25.52   0.000    -5.197348   -4.456059
        d_p_225 |  -4.586513   .1891387   -24.25   0.000    -4.957218   -4.215808
        d_p_226 |  -4.349475   .1891702   -22.99   0.000    -4.720242   -3.978709
        d_p_227 |  -6.103028   .1890924   -32.28   0.000    -6.473643   -5.732414
        d_p_228 |  -4.223599   .1891884   -22.32   0.000    -4.594402   -3.852797
        d_p_229 |  -4.233743   .1891857   -22.38   0.000     -4.60454   -3.862945
        d_p_230 |  -1.581903   .1897487    -8.34   0.000    -1.953803   -1.210002
        d_p_231 |  -4.372692   .1891613   -23.12   0.000    -4.743441   -4.001942
        d_p_232 |   -3.39948   .1927714   -17.63   0.000    -3.777305   -3.021655
        d_p_233 |  -2.542516   .1928542   -13.18   0.000    -2.920503   -2.164528
        d_p_234 |  -3.287263   .1928214   -17.05   0.000    -3.665186    -2.90934
        d_p_235 |  -6.033693   .1925183   -31.34   0.000    -6.411022   -5.656364
        d_p_236 |  -4.714857   .1925869   -24.48   0.000     -5.09232   -4.337394
        d_p_237 |  -5.936033   .1925149   -30.83   0.000    -6.313356   -5.558711
        d_p_238 |  -5.880964   .1961854   -29.98   0.000    -6.265481   -5.496448
        d_p_239 |  -4.488038   .1962622   -22.87   0.000    -4.872705   -4.103371
        d_p_240 |  -4.623158   .1962716   -23.55   0.000    -5.007844   -4.238473
        d_p_241 |  -5.179918   .1962156   -26.40   0.000    -5.564494   -4.795343
        d_p_242 |  -4.234136   .1962865   -21.57   0.000     -4.61885   -3.849422
        d_p_243 |  -4.884122   .1962426   -24.89   0.000     -5.26875   -4.499493
        d_p_244 |  -1.525883   .2008986    -7.60   0.000    -1.919638   -1.132129
        d_p_245 |  -5.316571   .2000918   -26.57   0.000    -5.708743   -4.924398
        d_p_246 |   -3.39473   .2002721   -16.95   0.000    -3.787256   -3.002204
        d_p_247 |  -4.659103    .200151   -23.28   0.000    -5.051392   -4.266814
        d_p_248 |  -5.109047   .2001066   -25.53   0.000    -5.501249   -4.716846
        d_p_249 |  -3.767755    .200267   -18.81   0.000    -4.160271   -3.375239
        d_p_250 |  -2.927771   .2004214   -14.61   0.000    -3.320589   -2.534952
---------------------------------------------------------------------------------

. 
. parmest, fast

. 
. gen prod_dummy = regexm(parm,"d_p_.*")

. 
. keep if prod_dummy == 1
(2 observations deleted)

. keep parm estimate

. 
. gen product = substr(parm,5,.)

. destring product, replace
product has all characters numeric; replaced as int

. 
. tempfile dummies

. save `dummies'
file C:\Users\garre\AppData\Local\Temp\ST_0i000001.tmp saved

. 
. end
unrecognized command:  end
r(199);

end of do-file

r(199);

. tab parm

 Parameter name |      Freq.     Percent        Cum.
----------------+-----------------------------------
          d_p_1 |          1        0.40        0.40
         d_p_10 |          1        0.40        0.80
        d_p_100 |          1        0.40        1.20
        d_p_101 |          1        0.40        1.60
        d_p_102 |          1        0.40        2.00
        d_p_103 |          1        0.40        2.40
        d_p_104 |          1        0.40        2.80
        d_p_105 |          1        0.40        3.20
        d_p_106 |          1        0.40        3.60
        d_p_107 |          1        0.40        4.00
        d_p_108 |          1        0.40        4.40
        d_p_109 |          1        0.40        4.80
         d_p_11 |          1        0.40        5.20
        d_p_110 |          1        0.40        5.60
        d_p_111 |          1        0.40        6.00
        d_p_112 |          1        0.40        6.40
        d_p_113 |          1        0.40        6.80
        d_p_114 |          1        0.40        7.20
        d_p_115 |          1        0.40        7.60
        d_p_116 |          1        0.40        8.00
        d_p_117 |          1        0.40        8.40
        d_p_118 |          1        0.40        8.80
        d_p_119 |          1        0.40        9.20
         d_p_12 |          1        0.40        9.60
        d_p_120 |          1        0.40       10.00
        d_p_121 |          1        0.40       10.40
        d_p_122 |          1        0.40       10.80
        d_p_123 |          1        0.40       11.20
        d_p_124 |          1        0.40       11.60
        d_p_125 |          1        0.40       12.00
        d_p_126 |          1        0.40       12.40
        d_p_127 |          1        0.40       12.80
--Break--
r(1);

. tab parm if estimate > 0

 Parameter name |      Freq.     Percent        Cum.
----------------+-----------------------------------
        d_p_160 |          1       33.33       33.33
          d_p_3 |          1       33.33       66.67
         d_p_78 |          1       33.33      100.00
----------------+-----------------------------------
          Total |          3      100.00

. exit
